Id,yearID,S,2B,3B,HR,BB,HBP,SH,SF,OIP,SO,GIDP,SB,CS
2346,2000,898,304,40,144,611,44,70,37,2131,1117,115,102,30
731,1921,1161,231,104,37,341,23,203,0,2908,371,0,134,93
2804,2015,908,265,13,177,539,44,55,51,1903,1344,129,57,23
1042,1941,1037,245,47,47,509,24,74,,2816,476,129,91,53
2042,1989,1017,237,29,134,489,45,35,52,2527,838,109,81,55
2206,1995,813,238,24,107,436,46,48,40,1997,920,110,79,46
2261,1997,940,266,37,172,642,46,64,59,2028,1120,111,121,49
2334,2000,1130,320,53,161,601,42,75,75,2170,907,126,131,61
733,1921,1204,260,88,83,382,29,195,0,2616,452,0,94,94
18,1872,78,10,3,0,4,,,,262,4,4,0,3
1033,1940,991,242,53,105,556,19,69,0,2487,655,127,48,33
2800,2015,922,288,39,137,506,66,39,42,2050,1267,128,69,38
2708,2012,868,241,27,149,466,30,32,35,2292,1259,95,104,35
1312,1958,921,229,30,155,638,27,60,29,2160,820,149,29,22
1198,1950,1046,190,53,76,672,32,74,0,2369,605,134,42,25
947,1935,1128,303,62,88,464,33,150,,2672,471,115,66,
1298,1957,1014,208,41,106,632,68,75,42,2214,744,121,109,51
1677,1975,1078,217,34,101,501,37,75,37,2559,805,143,32,26
1153,1948,1042,272,49,95,667,17,140,0,2362,537,116,43,0
2554,2007,948,295,16,171,664,49,18,56,2099,1119,142,52,20
159,1885,766,121,65,14,238,42,,,2697,,,,
1463,1966,1020,232,33,149,394,20,69,39,2571,877,117,70,50
23,1873,732,144,44,13,68,,,,1692,36,19,145,48
602,1914,1014,195,84,25,557,44,206,0,2440,537,0,211,154
1339,1959,1030,230,42,112,442,24,77,40,2532,715,125,32,26
1790,1980,1068,236,32,106,539,32,71,49,2280,889,141,91,63
1283,1956,887,202,50,142,446,13,87,46,2512,776,99,55,38
1349,1960,871,188,34,150,636,33,85,34,2326,728,117,66,32
1469,1966,945,219,33,144,513,39,49,44,2422,844,138,67,42
1999,1988,936,224,35,132,446,34,67,43,2506,908,118,98,46
2789,2015,1024,236,40,120,375,39,71,40,2235,1150,133,112,45
1131,1946,986,202,52,60,592,15,101,0,2511,555,125,48,0
2938,2020,302,97,6,118,228,30,3,12,729,471,46,29,8
433,1904,990,153,50,24,316,42,101,,2909,550,,143,
797,1925,1111,292,80,109,446,27,134,0,2716,414,0,70,51
2506,2006,950,312,26,222,526,52,78,44,2073,1169,131,52,35
2179,1994,765,198,27,124,437,36,41,34,1496,730,95,82,35
666,1917,939,225,60,38,435,20,186,,2648,533,,109,
1445,1965,972,188,42,97,502,46,57,34,2543,877,125,90,37
181,1886,892,175,68,21,237,,,,2495,410,,155,
179,1886,723,177,48,19,269,,,,2392,608,,96,
2748,2014,930,282,20,123,535,68,20,52,2046,1337,138,63,25
1787,1980,960,226,22,144,434,20,69,33,2471,899,124,73,52
1668,1975,1030,201,25,153,525,24,64,40,2530,667,145,106,89
913,1933,993,217,56,54,326,25,134,,2868,428,142,25,
1211,1951,961,218,56,137,557,22,76,,2546,615,130,29,27
1087,1944,1054,277,56,69,522,20,110,,2679,502,111,60,40
2244,1997,1046,301,22,220,617,37,45,49,2112,955,152,118,59
12,1872,529,107,30,7,29,,,,1389,26,9,48,14
249,1890,1036,213,94,27,509,49,,,2531,345,,180,
2173,1994,712,208,28,80,396,31,51,31,1584,711,95,67,24
484,1907,995,126,90,15,372,34,196,,2603,535,,158,
1125,1946,917,233,56,79,506,13,96,0,2530,696,116,57,49
996,1938,1077,251,57,110,366,32,89,0,2766,518,125,19,0
170,1885,748,123,79,5,189,44,,,2787,,,,
788,1925,1135,221,90,44,409,23,173,0,2811,327,0,108,107
1933,1985,1017,239,35,134,546,20,89,44,2422,872,131,117,53
2211,1996,1083,308,31,209,642,67,33,47,2168,1020,148,91,44
415,1903,953,222,113,48,262,36,148,,2578,559,,141,
2776,2015,992,251,18,100,471,44,67,31,2191,1107,148,69,33
2393,2002,876,255,26,192,542,56,39,39,2249,1000,149,52,37
1396,1962,994,206,38,132,466,15,71,36,2602,789,135,99,53
1227,1952,898,181,30,92,486,26,70,0,2582,724,104,43,41
982,1937,1090,309,62,150,656,22,70,0,2445,712,0,89,45
2803,2015,923,308,17,232,570,54,36,62,2016,1151,140,88,23
1300,1957,981,251,33,187,546,37,84,48,2362,752,108,51,36
53,1876,591,96,22,2,39,,,,1836,78,,,
2125,1993,1007,239,29,169,560,36,73,50,2279,946,127,125,48
2016,1988,951,271,27,148,461,38,40,42,2536,787,135,95,61
1555,1970,902,211,35,136,659,39,107,35,2209,972,106,65,45
870,1930,1034,298,90,82,459,25,145,0,2658,507,0,97,70
779,1924,1129,222,122,44,366,28,151,0,2830,396,0,181,92
2269,1998,990,338,35,205,541,70,35,52,2142,1049,144,72,39
750,1922,1045,229,76,45,455,56,153,,2697,447,,97,61
426,1903,1023,186,62,12,338,39,155,,2535,431,,120,
1705,1976,1010,216,37,64,488,23,125,42,2529,716,119,92,46
1579,1971,998,197,29,88,543,78,102,40,2324,800,136,51,43
888,1931,1158,276,78,155,750,28,87,,2522,554,,139,68
2954,2020,329,112,12,66,192,32,5,21,706,451,42,33,12
1920,1985,965,215,31,153,648,39,99,35,2217,902,138,106,51
2294,1998,926,316,19,221,564,87,43,49,2115,1132,108,184,81
494,1907,1040,134,57,12,390,60,137,,2655,627,,223,
1863,1982,1009,204,26,115,447,32,64,32,2632,750,134,63,45
2897,2019,889,252,25,213,462,71,22,37,2079,1435,111,84,30
349,1897,1035,151,67,32,354,76,80,,2564,314,,172,
1023,1940,1040,301,80,145,590,12,91,,2496,597,129,55,49
639,1916,979,197,56,14,464,38,236,,2552,482,,129,13
656,1917,1037,159,78,25,334,29,162,0,2900,527,0,130,0
2148,1993,972,272,24,161,624,56,63,51,2238,901,132,91,68
2850,2017,850,267,22,224,547,53,42,26,1749,1571,116,128,41
14,1872,228,36,9,2,10,,,,709,13,6,6,7
2154,1994,703,185,20,139,438,39,16,35,1537,655,89,69,13
1670,1975,1045,218,54,84,523,32,97,44,2538,762,118,133,62
206,1888,910,172,70,25,353,56,,,2841,444,,334,
36,1874,547,78,50,2,28,,,,1682,33,15,27,18
