Item_Identifier,Cluster,Cluster_Label,Total_Sales,Avg_MRP,Broad_Category
FDP59,1,Alto Volumen / Premium,6958.9416,104.2248,Food
FDP60,0,Bajo Volumen / Económico,11941.7888,101.2016,Food
FDQ01,1,Alto Volumen / Premium,17850.098,254.64140000000003,Food
FDQ03,1,Alto Volumen / Premium,10192.0664,237.8448,Food
FDQ04,0,Bajo Volumen / Económico,784.3124,40.64626666666667,Food
FDQ07,1,Alto Volumen / Premium,17683.648,220.9656,Food
FDQ08,1,Alto Volumen / Premium,6186.6136,61.58217142857143,Food
FDQ09,0,Bajo Volumen / Económico,11979.0736,114.70006666666666,Food
FDQ10,0,Bajo Volumen / Económico,22762.3704,171.65648571428574,Food
FDQ11,1,Alto Volumen / Premium,13877.9352,257.6588,Food
FDQ12,0,Bajo Volumen / Económico,13322.658,231.00100000000003,Food
FDQ13,0,Bajo Volumen / Económico,9395.7696,83.32413333333334,Food
FDQ14,0,Bajo Volumen / Económico,6741.225,148.74499999999998,Food
FDQ15,1,Alto Volumen / Premium,8366.4428,81.5776,Food
FDQ16,0,Bajo Volumen / Económico,11465.076,109.1312,Food
FDQ19,1,Alto Volumen / Premium,18661.0424,241.9262,Food
FDQ20,0,Bajo Volumen / Económico,3655.242,39.9938,Food
FDQ21,0,Bajo Volumen / Económico,14541.072,120.55893333333334,Food
FDQ22,0,Bajo Volumen / Económico,1806.9812,39.71553333333333,Food
FDQ23,0,Bajo Volumen / Económico,8612.7888,102.4332,Food
FDQ24,0,Bajo Volumen / Económico,19630.4472,251.5124,Food
FDQ25,1,Alto Volumen / Premium,12588.2806,172.9822,Food
FDQ26,1,Alto Volumen / Premium,6755.2068,58.57048571428572,Food
FDQ27,1,Alto Volumen / Premium,6398.338,102.699,Food
FDQ28,1,Alto Volumen / Premium,12975.1104,154.0156,Food
FDQ31,1,Alto Volumen / Premium,6327.763199999999,87.8856,Food
FDQ32,1,Alto Volumen / Premium,13250.7516,123.17213333333336,Food
FDQ33,0,Bajo Volumen / Económico,17454.6128,150.07080000000002,Food
FDQ34,0,Bajo Volumen / Económico,7833.8028,106.67648571428572,Food
FDQ36,1,Alto Volumen / Premium,4511.4608,37.456228571428575,Food
FDQ37,0,Bajo Volumen / Económico,24218.475,192.7878,Food
FDQ39,0,Bajo Volumen / Económico,29235.9438,190.5221,Food
FDQ40,1,Alto Volumen / Premium,21268.3152,176.2934222222222,Food
FDQ44,0,Bajo Volumen / Económico,12481.0868,120.8156,Food
FDQ45,1,Alto Volumen / Premium,14333.3424,183.57746666666665,Food
FDQ46,0,Bajo Volumen / Económico,10626.168,112.0544,Food
FDQ47,1,Alto Volumen / Premium,2999.429,34.20739999999999,Food
FDQ48,1,Alto Volumen / Premium,8319.171,97.4726,Food
FDQ49,1,Alto Volumen / Premium,7823.15,156.403,Food
FDQ51,1,Alto Volumen / Premium,3829.0158,46.7518,Food
FDQ52,0,Bajo Volumen / Económico,30546.2382,248.3934,Food
FDQ55,1,Alto Volumen / Premium,9445.0388,115.3084,Food
FDQ56,0,Bajo Volumen / Económico,12080.2752,84.13365714285715,Food
FDQ57,0,Bajo Volumen / Económico,8642.084,145.751,Food
FDQ58,0,Bajo Volumen / Económico,9953.71,154.084,Food
FDQ59,1,Alto Volumen / Premium,7130.718,84.8308,Food
FDQ60,1,Alto Volumen / Premium,120.5098,121.2098,Food
FDR01,1,Alto Volumen / Premium,21300.939400000003,199.2884857142857,Food
FDR02,0,Bajo Volumen / Económico,12897.8776,110.56002857142856,Food
FDR03,1,Alto Volumen / Premium,8462.318,206.448,Food
FDR04,0,Bajo Volumen / Económico,11373.1956,97.6943,Food
FDR07,0,Bajo Volumen / Económico,2570.6538,95.8344,Food
FDR08,0,Bajo Volumen / Económico,8116.7678,110.95526666666666,Food
FDR09,0,Bajo Volumen / Económico,22791.6656,259.1819142857143,Food
FDR10,0,Bajo Volumen / Económico,9909.7672,162.5552,Food
FDR11,1,Alto Volumen / Premium,10108.8414,159.6828,Food
FDR12,1,Alto Volumen / Premium,11852.5716,172.20973333333333,Food
FDR13,1,Alto Volumen / Premium,3591.3252,116.7492,Food
FDR14,0,Bajo Volumen / Económico,2750.4198,53.7698,Food
FDR15,1,Alto Volumen / Premium,15358.0086,154.60282857142855,Food
FDR16,1,Alto Volumen / Premium,14105.6388,214.0218,Food
FDR19,1,Alto Volumen / Premium,18663.7056,146.4102,Food
FDR20,1,Alto Volumen / Premium,3893.5984,46.39106666666667,Food
FDR21,0,Bajo Volumen / Económico,16585.078,176.20842857142858,Food
FDR22,1,Alto Volumen / Premium,15883.3248,111.28297142857144,Food
FDR23,0,Bajo Volumen / Económico,24348.306,176.7745,Food
FDR24,1,Alto Volumen / Premium,7280.523,88.963,Food
FDR25,1,Alto Volumen / Premium,19344.1532,265.46840000000003,Food
FDR26,0,Bajo Volumen / Económico,10271.9624,177.50279999999998,Food
FDR27,1,Alto Volumen / Premium,14309.3736,132.92277142857142,Food
FDR28,1,Alto Volumen / Premium,13212.801,163.56099999999998,Food
FDR31,1,Alto Volumen / Premium,12685.4874,145.4302,Food
FDR32,1,Alto Volumen / Premium,22151.8318,228.20273333333333,Food
FDR33,0,Bajo Volumen / Económico,10546.272,109.24033333333334,Food
FDR34,1,Alto Volumen / Premium,24735.8016,228.7752,Food
FDR35,0,Bajo Volumen / Económico,29064.8332,198.5742,Food
FDR36,1,Alto Volumen / Premium,3062.0142,41.7854,Food
FDR37,1,Alto Volumen / Premium,27181.9508,182.45777142857145,Food
FDR39,0,Bajo Volumen / Económico,11128.1812,182.76253333333327,Food
FDR40,1,Alto Volumen / Premium,4914.2698,79.49513333333333,Food
FDR43,0,Bajo Volumen / Económico,4211.185,38.0065,Food
FDR44,1,Alto Volumen / Premium,13180.1768,130.45929999999998,Food
FDR45,0,Bajo Volumen / Económico,24141.2422,239.7472,Food
FDR46,0,Bajo Volumen / Económico,17284.168,146.7135,Food
FDR47,0,Bajo Volumen / Económico,14435.8756,195.9594,Food
FDR48,0,Bajo Volumen / Económico,14876.6352,151.5024,Food
FDR49,0,Bajo Volumen / Económico,3163.8816,47.7976,Food
FDR51,1,Alto Volumen / Premium,11134.8392,149.9958,Food
FDR52,1,Alto Volumen / Premium,20254.9676,191.2596,Food
FDR55,1,Alto Volumen / Premium,24392.2488,189.3729142857143,Food
FDR56,1,Alto Volumen / Premium,17933.9888,197.8768,Food
FDR57,1,Alto Volumen / Premium,4242.4776,155.8288,Food
FDR58,0,Bajo Volumen / Económico,12308.6446,92.66048571428573,Food
FDR59,1,Alto Volumen / Premium,30090.831,262.0719,Food
FDR60,0,Bajo Volumen / Económico,4556.7352,77.0828,Food
FDS01,0,Bajo Volumen / Económico,18132.3972,177.91145714285716,Food
FDS02,1,Alto Volumen / Premium,17557.146,195.6394,Food
FDS03,0,Bajo Volumen / Económico,6329.0948,64.4326,Food
FDS04,1,Alto Volumen / Premium,15874.6694,140.69808571428572,Food
FDS07,0,Bajo Volumen / Económico,5920.293599999999,113.4018,Food
FDS08,0,Bajo Volumen / Económico,6528.169,177.57033333333334,Food
FDS09,1,Alto Volumen / Premium,2631.2416,50.1258,Food
FDS10,0,Bajo Volumen / Económico,11006.3398,180.6568,Food
FDS11,1,Alto Volumen / Premium,23042.0064,223.9088,Food
FDS12,0,Bajo Volumen / Económico,11325.258,126.36953333333334,Food
FDS13,0,Bajo Volumen / Económico,18019.2112,265.3026857142857,Food
FDS14,0,Bajo Volumen / Económico,7385.0536,156.5038,Food
FDS15,1,Alto Volumen / Premium,12943.152,107.19293333333331,Food
FDS16,1,Alto Volumen / Premium,24315.016,146.376,Food
FDS19,1,Alto Volumen / Premium,8121.4284,76.32977142857143,Food
FDS20,0,Bajo Volumen / Económico,11675.4688,183.0042,Food
FDS21,1,Alto Volumen / Premium,2352.9372,62.5994,Food
FDS22,1,Alto Volumen / Premium,1362.2268,44.90946666666667,Food
FDS23,0,Bajo Volumen / Económico,11307.9472,127.63273333333332,Food
FDS24,1,Alto Volumen / Premium,6641.355,88.0014,Food
FDS25,1,Alto Volumen / Premium,11604.894,110.0628,Food
FDS26,0,Bajo Volumen / Económico,22764.3678,260.8594,Food
FDS27,1,Alto Volumen / Premium,12963.126,196.2538571428572,Food
FDS28,1,Alto Volumen / Premium,4122.6336,57.58737142857143,Food
FDS31,1,Alto Volumen / Premium,18043.18,179.13179999999997,Food
FDS32,1,Alto Volumen / Premium,13064.9934,140.81237142857142,Food
FDS33,1,Alto Volumen / Premium,12574.2988,88.9639,Food
FDS34,1,Alto Volumen / Premium,8994.2922,113.4318,Food
FDS35,0,Bajo Volumen / Económico,6845.7556,64.56593333333333,Food
FDS36,1,Alto Volumen / Premium,15819.408,109.757,Food
FDS37,0,Bajo Volumen / Económico,8804.5392,115.56586666666664,Food
FDS39,0,Bajo Volumen / Económico,9688.7216,143.81453333333334,Food
FDS40,0,Bajo Volumen / Económico,2856.282,36.74757142857143,Food
FDS43,0,Bajo Volumen / Económico,14541.072,186.924,Food
FDS44,1,Alto Volumen / Premium,27640.687,239.7538,Food
FDS45,1,Alto Volumen / Premium,12703.464,106.60505714285716,Food
FDS46,1,Alto Volumen / Premium,8223.2958,119.1582,Food
FDS47,0,Bajo Volumen / Económico,9755.3016,87.8998857142857,Food
FDS48,0,Bajo Volumen / Económico,10382.4852,150.3208,Food
FDS49,0,Bajo Volumen / Económico,7463.618,79.0444,Food
FDS50,0,Bajo Volumen / Económico,13080.9726,220.3614,Food
FDS51,0,Bajo Volumen / Económico,3034.0506,61.78606666666667,Food
FDS52,0,Bajo Volumen / Económico,11334.5792,101.3766,Food
FDS55,0,Bajo Volumen / Económico,21380.1696,148.2359,Food
FDS56,1,Alto Volumen / Premium,21772.9916,262.60853333333336,Food
FDS57,0,Bajo Volumen / Económico,13312.671,143.047,Food
FDS58,1,Alto Volumen / Premium,16045.78,160.4978,Food
FDS59,1,Alto Volumen / Premium,11754.699,110.057,Food
FDS60,0,Bajo Volumen / Económico,9347.832,179.491,Food
FDT01,1,Alto Volumen / Premium,13168.1924,212.4652,Food
FDT02,0,Bajo Volumen / Económico,1552.6456,34.7874,Food
FDT03,0,Bajo Volumen / Económico,11393.1696,184.04651428571427,Food
FDT04,0,Bajo Volumen / Económico,2435.4964,39.7222,Food
FDT07,1,Alto Volumen / Premium,30247.294,256.3218888888889,Food
FDT08,0,Bajo Volumen / Económico,15579.72,150.255,Food
FDT09,1,Alto Volumen / Premium,13182.84,131.41173333333333,Food
FDT10,1,Alto Volumen / Premium,3318.3472,59.42286666666666,Food
FDT11,1,Alto Volumen / Premium,14644.9368,187.9889333333333,Food
FDT12,1,Alto Volumen / Premium,23247.7386,225.94905714285716,Food
FDT13,0,Bajo Volumen / Económico,12247.391,188.1614,Food
FDT14,1,Alto Volumen / Premium,12943.152,120.684,Food
FDT15,1,Alto Volumen / Premium,8971.654999999999,183.155,Food
FDT16,1,Alto Volumen / Premium,27074.091200000003,260.6678,Food
FDT19,1,Alto Volumen / Premium,17830.124,173.128,Food
FDT20,0,Bajo Volumen / Económico,4865.6664,38.733066666666666,Food
FDT21,0,Bajo Volumen / Económico,31873.1776,248.6092,Food
FDT22,0,Bajo Volumen / Económico,5153.292,59.142,Food
FDT23,1,Alto Volumen / Premium,5920.2936,78.3186,Food
FDT24,1,Alto Volumen / Premium,11198.756,77.83279999999999,Food
FDT25,0,Bajo Volumen / Económico,14945.8784,122.47862857142856,Food
FDT26,1,Alto Volumen / Premium,11505.024,120.17733333333332,Food
FDT27,1,Alto Volumen / Premium,18514.5664,233.5216,Food
FDT28,0,Bajo Volumen / Económico,14445.1968,150.90413333333333,Food
FDT31,0,Bajo Volumen / Económico,17585.1096,188.80386666666664,Food
FDT32,1,Alto Volumen / Premium,20726.354,188.3714,Food
FDT33,1,Alto Volumen / Premium,4512.1266,166.9158,Food
FDT34,0,Bajo Volumen / Económico,9467.676,105.82497142857144,Food
FDT35,1,Alto Volumen / Premium,1845.5976,167.6816,Food
FDT36,0,Bajo Volumen / Económico,3740.4644,35.77073333333333,Food
FDT37,0,Bajo Volumen / Económico,18615.1022,254.7214,Food
FDT38,0,Bajo Volumen / Económico,4058.7168,83.9566,Food
FDT39,1,Alto Volumen / Premium,10881.8352,151.1366,Food
FDT40,0,Bajo Volumen / Económico,12589.6122,126.6678,Food
FDT43,0,Bajo Volumen / Económico,4414.254,51.18954285714285,Food
FDT44,0,Bajo Volumen / Económico,4360.324199999999,117.17993333333334,Food
FDT45,0,Bajo Volumen / Económico,3712.5008,54.470600000000005,Food
FDT46,0,Bajo Volumen / Económico,3997.4632,51.02937142857143,Food
FDT47,1,Alto Volumen / Premium,6707.269200000001,95.74013333333336,Food
FDT48,0,Bajo Volumen / Económico,18451.9812,198.3084,Food
FDT49,0,Bajo Volumen / Económico,13102.944,106.3155,Food
FDT50,1,Alto Volumen / Premium,7957.6416,96.55853333333334,Food
FDT51,1,Alto Volumen / Premium,2348.9424,110.8294,Food
FDT52,1,Alto Volumen / Premium,17151.008,245.4544,Food
FDT55,1,Alto Volumen / Premium,26982.8766,156.8571,Food
FDT56,1,Alto Volumen / Premium,4170.5712,57.3246,Food
FDT57,0,Bajo Volumen / Económico,20384.1328,236.8581333333333,Food
FDT58,0,Bajo Volumen / Económico,12248.0568,168.56493333333333,Food
FDT59,0,Bajo Volumen / Económico,23036.68,230.35013333333333,Food
FDT60,0,Bajo Volumen / Económico,8668.716,123.8188,Food
FDU01,1,Alto Volumen / Premium,12401.1908,184.5424,Food
FDU02,0,Bajo Volumen / Económico,24048.696,229.7352,Food
FDU03,1,Alto Volumen / Premium,7114.738799999999,183.29586666666668,Food
FDU04,0,Bajo Volumen / Económico,8041.5324,121.7614,Food
FDU07,0,Bajo Volumen / Económico,11939.791400000002,150.95326666666668,Food
FDU08,0,Bajo Volumen / Económico,6249.8646,99.8042,Food
FDU09,1,Alto Volumen / Premium,4258.4568,54.7456,Food
FDU10,1,Alto Volumen / Premium,2982.784,37.7598,Food
FDU11,0,Bajo Volumen / Económico,11809.9604,120.3598,Food
FDU12,1,Alto Volumen / Premium,29793.2184,263.44568888888887,Food
FDU13,0,Bajo Volumen / Económico,18687.0086,146.8043,Food
FDU14,0,Bajo Volumen / Económico,20473.35,248.735,Food
FDU15,1,Alto Volumen / Premium,3739.1328,36.73653333333333,Food
FDU16,1,Alto Volumen / Premium,4026.7584,83.35746666666667,Food
FDU19,1,Alto Volumen / Premium,19313.5264,172.4547,Food
FDU20,1,Alto Volumen / Premium,15063.725,121.09551428571427,Food
FDU21,1,Alto Volumen / Premium,3191.8452,34.127228571428574,Food
FDU22,0,Bajo Volumen / Económico,11969.7524,119.3724,Food
FDU23,0,Bajo Volumen / Económico,22786.3392,164.7184,Food
FDU24,1,Alto Volumen / Premium,10999.016,93.762,Food
FDU25,0,Bajo Volumen / Económico,8341.1424,57.51031428571429,Food
FDU26,1,Alto Volumen / Premium,7031.513800000001,119.53534285714284,Food
FDU27,1,Alto Volumen / Premium,4506.1344,47.9976,Food
FDU28,1,Alto Volumen / Premium,9986.3342,188.5414,Food
FDU31,1,Alto Volumen / Premium,11937.794000000002,217.9758,Food
FDU32,0,Bajo Volumen / Económico,10356.519,121.00806666666666,Food
FDU33,1,Alto Volumen / Premium,4180.5582,46.30686666666667,Food
FDU34,0,Bajo Volumen / Económico,15936.5888,124.83317142857145,Food
FDU35,0,Bajo Volumen / Económico,7490.25,98.82,Food
FDU36,0,Bajo Volumen / Económico,11824.608,99.06697142857142,Food
FDU37,1,Alto Volumen / Premium,10466.376,79.256,Food
FDU38,0,Bajo Volumen / Económico,23010.048,192.1504,Food
FDU39,0,Bajo Volumen / Económico,5925.62,58.5562,Food
FDU40,0,Bajo Volumen / Económico,13174.8504,193.2478,Food
FDU43,1,Alto Volumen / Premium,5720.5536,238.0064,Food
FDU44,1,Alto Volumen / Premium,16407.9752,162.88853333333336,Food
FDU45,1,Alto Volumen / Premium,8083.477800000001,113.0768,Food
FDU46,1,Alto Volumen / Premium,10559.588,86.58257142857143,Food
FDU47,1,Alto Volumen / Premium,3090.6436,140.81713333333337,Food
FDU48,0,Bajo Volumen / Económico,2109.2544,132.09506666666667,Food
FDU49,1,Alto Volumen / Premium,7876.414,85.904,Food
FDU50,1,Alto Volumen / Premium,9161.408,114.4176,Food
FDU51,1,Alto Volumen / Premium,25502.8032,177.11946666666665,Food
FDU52,0,Bajo Volumen / Económico,7040.835,156.588,Food
FDU55,0,Bajo Volumen / Económico,23689.8298,260.4778,Food
FDU56,0,Bajo Volumen / Económico,11803.3024,184.3266,Food
FDU57,1,Alto Volumen / Premium,11285.31,150.0508,Food
FDU58,1,Alto Volumen / Premium,12535.0166,187.6698,Food
FDU59,0,Bajo Volumen / Económico,13158.8712,162.7552,Food
FDU60,1,Alto Volumen / Premium,9470.3392,168.94653333333335,Food
FDV01,1,Alto Volumen / Premium,17684.9796,154.18854285714286,Food
FDV02,0,Bajo Volumen / Económico,13346.6268,171.2706,Food
FDV03,0,Bajo Volumen / Económico,15358.0086,155.03140000000002,Food
FDV04,1,Alto Volumen / Premium,10056.2432,157.51451428571428,Food
FDV07,0,Bajo Volumen / Económico,9836.5292,110.7228,Food
FDV08,0,Bajo Volumen / Económico,2265.0516,41.2204,Food
FDV09,0,Bajo Volumen / Económico,15441.2336,148.2359,Food
FDV10,1,Alto Volumen / Premium,3451.5072,42.1712,Food
FDV11,1,Alto Volumen / Premium,6829.1106,174.3054,Food
FDV12,1,Alto Volumen / Premium,9065.5328,99.1134,Food
FDV13,1,Alto Volumen / Premium,7382.3904,87.9856,Food
FDV14,0,Bajo Volumen / Económico,2900.2248,88.95226666666667,Food
FDV15,0,Bajo Volumen / Económico,12152.1816,103.7648,Food
FDV16,1,Alto Volumen / Premium,3395.58,34.51294285714285,Food
FDV19,1,Alto Volumen / Premium,18613.1048,160.8720857142857,Food
FDV20,1,Alto Volumen / Premium,15514.4716,127.3303,Food
FDV21,0,Bajo Volumen / Económico,8010.9056,125.3204,Food
FDV22,1,Alto Volumen / Premium,15176.911,156.91299999999998,Food
FDV23,0,Bajo Volumen / Económico,10209.3772,124.9846,Food
FDV24,0,Bajo Volumen / Económico,5992.2,149.205,Food
FDV25,0,Bajo Volumen / Económico,22104.56,221.7056,Food
FDV26,1,Alto Volumen / Premium,28481.5924,195.0794,Food
FDV27,1,Alto Volumen / Premium,2567.9906,89.0514,Food
FDV28,1,Alto Volumen / Premium,3361.6242,33.99865714285714,Food
FDV31,0,Bajo Volumen / Económico,4587.362,176.17033333333333,Food
FDV32,0,Bajo Volumen / Económico,6767.857,63.201,Food
FDV33,1,Alto Volumen / Premium,12916.52,258.3804,Food
FDV34,1,Alto Volumen / Premium,4212.5166,73.72380000000001,Food
FDV35,0,Bajo Volumen / Económico,12410.512,155.9564,Food
FDV36,0,Bajo Volumen / Económico,9740.654,126.252,Food
FDV37,1,Alto Volumen / Premium,14435.2098,196.9926,Food
FDV38,0,Bajo Volumen / Económico,6715.2588,54.66226666666667,Food
FDV39,0,Bajo Volumen / Económico,19378.7748,197.38545714285715,Food
FDV40,0,Bajo Volumen / Económico,4212.5166,73.5038,Food
FDV43,0,Bajo Volumen / Económico,2051.9956,44.7086,Food
FDV44,1,Alto Volumen / Premium,14471.8288,190.7188,Food
FDV45,0,Bajo Volumen / Económico,24971.4948,187.74131428571428,Food
FDV46,0,Bajo Volumen / Económico,11884.53,140.63466666666667,Food
FDV47,0,Bajo Volumen / Económico,7356.424199999999,84.73993333333333,Food
FDV48,1,Alto Volumen / Premium,7856.44,78.48106666666666,Food
FDV49,0,Bajo Volumen / Económico,27753.873,263.8559333333333,Food
FDV50,0,Bajo Volumen / Económico,8991.629,122.633,Food
FDV51,0,Bajo Volumen / Económico,12599.5992,165.36753333333334,Food
FDV52,1,Alto Volumen / Premium,10252.6542,118.8466,Food
FDV55,0,Bajo Volumen / Económico,8273.2308,145.31106666666665,Food
FDV56,1,Alto Volumen / Premium,2912.2092,107.79293333333334,Food
FDV57,1,Alto Volumen / Premium,28223.262,179.49457142857142,Food
FDV58,0,Bajo Volumen / Económico,7438.3176,195.8785333333333,Food
FDV59,0,Bajo Volumen / Económico,17852.7612,218.4166,Food
FDV60,1,Alto Volumen / Premium,24158.553,196.0776666666667,Food
FDW01,0,Bajo Volumen / Económico,5641.3234,153.9682,Food
FDW02,1,Alto Volumen / Premium,15646.3,125.53706666666666,Food
FDW03,1,Alto Volumen / Premium,8257.9174,104.8556,Food
FDW04,1,Alto Volumen / Premium,8439.015,130.2976666666667,Food
FDW07,1,Alto Volumen / Premium,8146.7288,88.77997142857143,Food
FDW08,0,Bajo Volumen / Económico,5645.984,106.378,Food
FDW09,1,Alto Volumen / Premium,6655.3368,80.24448571428572,Food
FDW10,0,Bajo Volumen / Económico,5998.857999999999,174.937,Food
FDW11,0,Bajo Volumen / Económico,4643.955,61.2394,Food
FDW12,1,Alto Volumen / Premium,13933.8624,144.87297142857142,Food
FDW13,0,Bajo Volumen / Económico,9192.0348,51.3124,Food
FDW14,1,Alto Volumen / Premium,4360.99,87.51979999999999,Food
FDW15,1,Alto Volumen / Premium,8462.9838,147.90673333333334,Food
FDW16,1,Alto Volumen / Premium,8912.398799999999,92.9304,Food
FDW19,1,Alto Volumen / Premium,12743.412,110.28557142857144,Food
FDW20,0,Bajo Volumen / Económico,7883.072,123.673,Food
FDW21,1,Alto Volumen / Premium,8646.0788,100.5758,Food
FDW22,1,Alto Volumen / Premium,14189.5296,222.07806666666667,Food
FDW23,0,Bajo Volumen / Económico,3205.1612,37.64973333333333,Food
FDW24,0,Bajo Volumen / Económico,5249.1672,49.3909,Food
FDW25,0,Bajo Volumen / Económico,5795.1232,84.9224,Food
FDW26,1,Alto Volumen / Premium,22460.0972,222.4772,Food
FDW27,1,Alto Volumen / Premium,11789.9864,155.36473333333333,Food
FDW28,0,Bajo Volumen / Económico,19966.0104,196.25948571428572,Food
FDW31,1,Alto Volumen / Premium,12342.6004,199.0342,Food
FDW32,1,Alto Volumen / Premium,6699.2796,86.23105714285714,Food
FDW33,0,Bajo Volumen / Económico,6498.2080000000005,106.003,Food
FDW34,0,Bajo Volumen / Económico,26974.887,243.75985714285716,Food
FDW35,0,Bajo Volumen / Económico,2978.1234,42.1954,Food
FDW36,0,Bajo Volumen / Económico,5081.3856000000005,106.9372,Food
FDW37,0,Bajo Volumen / Económico,4617.9888,90.1488,Food
FDW38,1,Alto Volumen / Premium,4476.1734,54.58694285714286,Food
FDW39,1,Alto Volumen / Premium,13938.523,176.35366666666667,Food
FDW40,1,Alto Volumen / Premium,9403.7592,143.08120000000002,Food
FDW43,1,Alto Volumen / Premium,14800.734,226.4036,Food
FDW44,1,Alto Volumen / Premium,11590.2464,170.32813333333334,Food
FDW45,0,Bajo Volumen / Económico,16185.598,147.17513333333332,Food
FDW46,1,Alto Volumen / Premium,5937.6044,64.81506666666667,Food
FDW47,0,Bajo Volumen / Económico,8650.7394,121.97473333333332,Food
FDW48,0,Bajo Volumen / Económico,6606.0676,80.3493,Food
FDW49,0,Bajo Volumen / Económico,22387.525,179.34464444444444,Food
FDW50,0,Bajo Volumen / Económico,11029.6428,167.27294285714285,Food
FDW51,1,Alto Volumen / Premium,19175.04,213.7393333333333,Food
FDW52,1,Alto Volumen / Premium,14800.734,164.1276,Food
FDW55,1,Alto Volumen / Premium,20418.7544,249.1292,Food
FDW56,0,Bajo Volumen / Económico,27130.6842,191.8495333333333,Food
FDW57,1,Alto Volumen / Premium,17178.9716,177.3428,Food
FDW58,0,Bajo Volumen / Económico,3387.5904,105.6622,Food
FDW59,0,Bajo Volumen / Económico,6849.0846,84.92326666666666,Food
FDW60,1,Alto Volumen / Premium,9527.598,176.60366666666667,Food
FDX01,0,Bajo Volumen / Económico,8505.595,116.265,Food
FDX02,0,Bajo Volumen / Económico,16652.9896,225.0904,Food
FDX03,1,Alto Volumen / Premium,2807.0128,45.6744,Food
FDX04,1,Alto Volumen / Premium,5464.8864,48.1376,Food
FDX07,1,Alto Volumen / Premium,18126.405,182.9283333333333,Food
FDX08,0,Bajo Volumen / Económico,9923.749,180.0718,Food
FDX09,0,Bajo Volumen / Económico,19055.196,176.25366666666665,Food
FDX10,1,Alto Volumen / Premium,1164.4842,35.4624,Food
FDX11,1,Alto Volumen / Premium,18721.6302,181.83006666666665,Food
FDX12,1,Alto Volumen / Premium,14220.1564,240.9196,Food
FDX13,0,Bajo Volumen / Económico,23406.8648,249.24920000000003,Food
FDX14,0,Bajo Volumen / Económico,3536.0638,74.7354,Food
FDX15,0,Bajo Volumen / Económico,13478.4552,160.89113333333333,Food
FDX16,0,Bajo Volumen / Económico,12433.815,149.28833333333333,Food
FDX19,0,Bajo Volumen / Económico,24304.3632,234.0243714285714,Food
FDX20,0,Bajo Volumen / Económico,28975.616,226.88311111111116,Food
FDX21,0,Bajo Volumen / Económico,9936.3992,109.4162,Food
FDX22,1,Alto Volumen / Premium,12623.568,209.9678,Food
FDX23,0,Bajo Volumen / Económico,5294.4416,94.6936,Food
FDX24,0,Bajo Volumen / Económico,7033.5112,93.6262,Food
FDX25,0,Bajo Volumen / Económico,14959.1944,181.7892,Food
FDX26,0,Bajo Volumen / Económico,17695.632400000002,182.01491428571427,Food
FDX27,1,Alto Volumen / Premium,5861.7032,93.5636,Food
FDX28,0,Bajo Volumen / Económico,6646.6814,100.27086666666666,Food
FDX31,1,Alto Volumen / Premium,29679.3666,233.8291333333333,Food
FDX32,1,Alto Volumen / Premium,12714.1168,144.20717142857143,Food
FDX33,1,Alto Volumen / Premium,16687.6112,159.5578,Food
FDX34,0,Bajo Volumen / Económico,16027.8034,120.87646666666669,Food
FDX35,1,Alto Volumen / Premium,16166.9556,227.9236,Food
FDX36,1,Alto Volumen / Premium,25429.5652,225.08325714285715,Food
FDX37,0,Bajo Volumen / Económico,12184.14,100.27,Food
FDX38,1,Alto Volumen / Premium,1965.4416,47.857600000000005,Food
FDX39,1,Alto Volumen / Premium,19206.3326,211.0586,Food
FDX40,0,Bajo Volumen / Económico,3591.3252,39.002114285714285,Food
FDX43,0,Bajo Volumen / Económico,9987.0,166.11666666666667,Food
FDX44,0,Bajo Volumen / Económico,8475.634,89.48386666666666,Food
FDX45,0,Bajo Volumen / Económico,19088.486,155.913,Food
FDX46,1,Alto Volumen / Premium,6932.975399999999,58.47286666666667,Food
FDX47,1,Alto Volumen / Premium,16498.523999999998,157.12879999999998,Food
FDX48,1,Alto Volumen / Premium,5715.227199999999,154.2906,Food
FDX49,1,Alto Volumen / Premium,21671.79,232.49,Food
FDX50,0,Bajo Volumen / Económico,11383.8484,109.9478,Food
FDX51,1,Alto Volumen / Premium,12527.6928,195.4452,Food
FDX52,1,Alto Volumen / Premium,13129.576,193.882,Food
FDX55,0,Bajo Volumen / Económico,15457.8786,217.2366,Food
FDX56,1,Alto Volumen / Premium,25468.8474,207.48046666666664,Food
FDX57,1,Alto Volumen / Premium,10012.3004,96.7568,Food
FDX58,0,Bajo Volumen / Económico,27830.44,182.87,Food
FDX59,0,Bajo Volumen / Económico,2886.243,33.6558,Food
FDX60,0,Bajo Volumen / Económico,8628.768,79.91266666666667,Food
FDY01,1,Alto Volumen / Premium,7486.921,116.0584,Food
FDY02,1,Alto Volumen / Premium,22880.217,263.0195714285714,Food
FDY03,1,Alto Volumen / Premium,11477.0604,111.6577,Food
FDY04,1,Alto Volumen / Premium,14354.648,162.971,Food
FDY07,0,Bajo Volumen / Económico,5053.422,46.183057142857145,Food
FDY08,1,Alto Volumen / Premium,7164.6738,139.9838,Food
FDY09,0,Bajo Volumen / Económico,2101.2648,174.27206666666666,Food
FDY10,0,Bajo Volumen / Económico,12596.936,114.13426666666668,Food
